;Fundos;Setor;Preço Atual (R$);Liquidez Diária (R$);P/VP;Último Dividendo;Dividend Yield;DY (3M) Acumulado;DY (6M) Acumulado;DY (12M) Acumulado;DY (3M) média;DY (6M) média;DY (12M) média;DY Ano;Variação Preço;Rentab. Período;Rentab. Acumulada;Patrimônio Líquido;VPA;P/VPA;DY Patrimonial;Variação Patrimonial;Rentab. Patr. Período;Rentab. Patr. Acumulada;Quant. Ativos;Volatilidade;Num. Cotistas;Tax. Gestão;Tax. Performance;Tax. Administração
497;VOTS11;Papéis;7724;15.982,12;84,0;066;0,83 %;2,41 %;4,88 %;11,00 %;0,80 %;0,81 %;0,92 %;6,32 %;-3,52 %;-2,72 %;22,86 %;75.800.940,44;9156;84,0;0,66 %;-1,85 %;-1,21 %;7,67 %;14;4063;613;;;
498;VPPR11;Lajes Corporativas;1256;176.929,15;31,0;007;0,53 %;0,00 %;0,00 %;2,66 %;0,00 %;0,00 %;0,22 %;0,53 %;-10,74 %;-10,27 %;-10,27 %;294.470.192,55;;;;;;;2;1502;38.566;;;
499;VRTA11;Papéis;7997;1.211.896,15;94,0;085;1,04 %;3,15 %;6,46 %;12,84 %;1,05 %;1,08 %;1,07 %;7,61 %;1,81 %;2,87 %;18,11 %;1.324.871.435,73;8497;94,0;1,00 %;-6,80 %;-5,87 %;2,65 %;14;1555;113.917;;1,00 % a.a;
500;VRTM11;Misto;706;416.999,00;76,0;009;1,27 %;3,82 %;8,08 %;15,35 %;1,27 %;1,35 %;1,28 %;9,50 %;0,42 %;1,70 %;17,16 %;436.783.848,15;;;;;;;4;3512;11.805;;;
501;VSEC11;Papéis;021;250;0,0;205;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;138,00 %;0,00 %;0,00 %;;118.155.565,38;;;;;;;14;90416;8.102;;;
502;VSHO11;Shoppings;7244;19.125,10;69,0;099;1,38 %;3,25 %;6,23 %;12,50 %;1,08 %;1,04 %;1,04 %;7,33 %;3,70 %;5,13 %;20,15 %;220.032.259,71;10484;69,0;0,57 %;5,50 %;6,11 %;11,02 %;3;1898;3.272;;;
503;VSLH11;Papéis;296;95.427,60;29,0;003;1,11 %;3,67 %;6,90 %;14,81 %;1,22 %;1,15 %;1,23 %;6,90 %;12,93 %;14,18 %;3,61 %;300.936.070,55;1008;29,0;0,38 %;-2,98 %;-2,62 %;15,94 %;14;1937;70.255;;;
504;VTLT11;Imóveis Industriais e Logísticos;8862;50.257,40;85,0;099;1,09 %;3,30 %;6,93 %;13,55 %;1,10 %;1,16 %;1,13 %;8,07 %;0,55 %;1,65 %;17,67 %;221.970.675,05;10495;84,0;0,92 %;4,19 %;5,15 %;12,95 %;1;1464;5.879;;;
505;VTPL11;Papéis;7210;7200;72,0;511;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;139.556.053,99;;;;;;;2;;124;;;
506;VVCO11;Lajes Corporativas;1384;7.625,47;98,0;1116;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;142.028.748,24;;;;;;;4;1542;2.726;;;
507;VVCR11;Papéis;1008;41.022,10;98,0;012;1,19 %;3,41 %;7,04 %;12,79 %;1,14 %;1,17 %;1,07 %;7,04 %;0,50 %;1,69 %;22,29 %;77.055.827,71;;;;;;;14;1914;2.250;;;
508;VVMR11;Lajes Corporativas;8365;362.832,20;80,0;019;0,22 %;0,38 %;0,76 %;7,99 %;0,38 %;0,76 %;0,67 %;0,76 %;5,09 %;5,33 %;-5,89 %;302.698.032,13;;;;;;;5;2728;637;;;
509;VVPR11;Misto;10150;1.249.061,55;159,0;089;0,89 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;7,45 %;0,40 %;1,30 %;14,44 %;118.155.565,38;9803;104,0;0,74 %;-0,10 %;0,64 %;0,09 %;14;343;8.102;;;
510;VVRI11;Indefinido;8374;125.803,08;87,0;090;1,13 %;1,79 %;4,96 %;9,74 %;0,60 %;0,83 %;0,81 %;3,91 %;0,00 %;0,00 %;;77.059.915,97;;;;;;;2;8940;165;;;
511;VXXV11;Fundo de Desenvolvimento;70000;1.575,00;225,0;27335;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;86.067.991,09;;;;;;;1;352;13;;;
512;WHGR11;Indefinido;876;297.348,30;91,0;010;1,13 %;3,43 %;7,12 %;14,23 %;1,14 %;1,19 %;1,19 %;8,36 %;-0,11 %;1,02 %;17,11 %;297.491.718,51;;;;;;;1;1609;13.720;;;
513;WPLZ11;Shoppings;4998;2.094,75;71,0;063;1,31 %;2,61 %;4,61 %;8,32 %;0,87 %;0,77 %;0,69 %;5,22 %;-2,82 %;-1,54 %;-1,67 %;78.161.028,23;6680;75,0;0,48 %;-23,92 %;-23,55 %;-31,31 %;1;4356;1.602;;;
514;WSEC11;Indefinido;576;7.137,35;74,0;244;36,90 %;44,87 %;71,61 %;81,58 %;14,96 %;11,94 %;6,80 %;76,81 %;1,22 %;38,57 %;153,87 %;19.903.231,99;;;;;;;14;8607;618;;;
515;WTSP11B;Misto;3600;3.852,00;68,0;005;0,09 %;0,81 %;26,17 %;27,19 %;0,81 %;4,36 %;2,27 %;0,81 %;0,00 %;0,00 %;;104.295.912,94;8421;43,0;0,06 %;16,18 %;16,25 %;12,98 %;2;667;210;;;
516;XPCA11;Indefinido;791;670.653,00;82,0;011;1,38 %;4,28 %;8,81 %;14,30 %;1,43 %;1,47 %;1,19 %;8,99 %;1,91 %;3,32 %;51,33 %;437.270.232,20;961;82,0;1,14 %;1,26 %;2,42 %;15,19 %;0;2210;97.460;;1,00 % a.a;10,00 % a.a
517;XPCI11;Papéis;8048;1.492.985,40;92,0;100;1,23 %;3,58 %;7,07 %;13,58 %;1,19 %;1,18 %;1,13 %;8,21 %;2,80 %;4,06 %;21,49 %;770.154.781,99;8851;91,0;1,02 %;-3,62 %;-2,64 %;5,97 %;14;1847;67.830;;;
518;XPCM11;Lajes Corporativas;746;35.891,25;27,0;002;0,20 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,20 %;-0,87 %;-0,67 %;-0,67 %;64.184.741,33;2904;26,0;0,07 %;-34,13 %;-34,09 %;-44,99 %;1;3011;17.955;;;
519;XPHT11;Hotéis;12300;230.869,59;66,0;041;0,93 %;2,91 %;5,33 %;10,11 %;0,97 %;0,89 %;0,84 %;10,11 %;15,85 %;16,93 %;15,37 %;581.976.733,73;6313;195,0;0,65 %;-33,00 %;-32,56 %;-26,69 %;14;2985;1.268;;;
520;XPID11;Indefinido;5650;323.399,65;;060;1,05 %;3,18 %;6,95 %;14,17 %;1,06 %;1,16 %;1,18 %;8,32 %;0,44 %;1,49 %;8,43 %;;;;;;;;0;2133;0;;;
521;XPIE11;Indefinido;6130;1.243.160,45;;100;1,61 %;4,90 %;9,94 %;19,38 %;1,63 %;1,66 %;1,62 %;11,73 %;0,62 %;2,24 %;23,38 %;;;;;;;;0;1837;0;;;
522;XPIN11;Imóveis Industriais e Logísticos;7111;244.347,40;69,0;074;1,04 %;3,16 %;6,60 %;12,68 %;1,05 %;1,10 %;1,06 %;6,60 %;-2,71 %;-1,70 %;22,72 %;737.453.432,21;10313;69,0;0,72 %;-0,73 %;-0,02 %;1,44 %;81;1704;44.004;;;
523;XPLG11;Imóveis Industriais e Logísticos;10031;2.812.582,75;93,0;082;0,82 %;2,45 %;5,17 %;10,26 %;0,82 %;0,86 %;0,86 %;6,04 %;-1,33 %;-0,52 %;19,27 %;3.351.014.684,39;10749;93,0;0,76 %;-5,64 %;-4,92 %;6,14 %;18;1488;340.272;0,95 % a.a;;20,00 % a.a
524;XPML11;Shoppings;10547;10.115.869,40;90,0;092;0,89 %;2,65 %;5,57 %;11,11 %;0,88 %;0,93 %;0,93 %;5,57 %;-1,76 %;-0,89 %;18,52 %;6.658.984.551,32;11739;90,0;0,78 %;16,30 %;17,21 %;25,60 %;15;1436;598.439;;0,75 % a.a;20,00 % a.a
525;XPPR11;Lajes Corporativas;1254;78.639,38;21,0;007;0,53 %;1,02 %;2,30 %;4,38 %;0,34 %;0,38 %;0,37 %;0,53 %;-9,03 %;-8,55 %;-8,55 %;443.953.188,51;6068;21,0;0,12 %;-18,41 %;-18,31 %;-21,40 %;2;2162;42.867;;;
526;XPSF11;Fundo de Fundos;608;278.025,45;79,0;006;0,98 %;2,90 %;6,09 %;12,75 %;0,97 %;1,02 %;1,06 %;7,36 %;-1,76 %;-0,80 %;9,38 %;334.219.128,74;772;79,0;0,78 %;-7,54 %;-6,83 %;-90,26 %;14;1618;61.951;;;
527;XTED11;Lajes Corporativas;882;17.641,88;68,0;1116;;;;;;;;;;;;67.378.204,04;2802;31,0;0,00 %;-0,36 %;-0,36 %;-3,45 %;1;2946;4.098;;;
528;YUFI11;Fundo de Desenvolvimento;5950;517;79,0;2923;0,00 %;0,55 %;2,80 %;3,31 %;0,55 %;0,47 %;0,28 %;2,80 %;0,00 %;0,00 %;;36.883.399,37;;;;;;;38;3441;56;;;
529;YUFI11B;Indefinido;;;;063;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;0,00 %;0,00 %;0,00 %;;10553;;0,60 %;-0,01 %;0,59 %;6,32 %;0;;0;;;
530;ZAGH11;Serviços Financeiros Diversos;1028;97095;110,0;007;0,69 %;2,07 %;3,75 %;7,14 %;0,69 %;0,63 %;0,60 %;4,21 %;-0,59 %;0,10 %;-14,23 %;83.171.492,90;;;;;;;1;6437;413;;;
531;ZAVC11;Indefinido;867;31.855,05;87,0;013;0,00 %;3,05 %;7,43 %;15,70 %;1,02 %;1,24 %;1,31 %;0,00 %;0,00 %;0,00 %;;30.949.782,45;;;;;;;1;9435;329;;;
532;ZAVI11;Indefinido;8974;74.159,75;69,0;118;1,30 %;3,87 %;7,40 %;14,87 %;1,29 %;1,23 %;1,24 %;8,92 %;-1,51 %;-0,23 %;3,39 %;152.489.535,79;;;;;;;9;3669;3.215;;;
533;ZIFI11;Fundo de Desenvolvimento;50000;47.238,11;30,0;331;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;84.061.956,93;;;;;;;14;5571;94;;;
